0,1850,19,0.0,0.0,1.0
1,6,670,0.0,0.0,1.0
2,1658,415,0.0,0.0,1.0
3,1326,15,0.387875,0.0,1.0
4,262,244,0.056125,0.0,1.0
5,598,926,0.11625,0.0,1.0
6,1594,828,0.0841875,0.0,1.0
7,835,347,0.0,0.0,1.0
8,300,847,0.0,0.0,1.0
9,773,264,0.1429375,0.0,1.0
10,286,236,0.223125,0.0,1.0
11,45,307,0.07159375,0.0,1.0
12,1654,201,0.0,0.0,1.0
13,256,494,0.31278125,0.0,1.0
14,341,520,0.89709375,0.0,1.0
15,264,191,0.986625,0.0,1.0
16,740,164,0.11371875,0.0,1.0
17,509,146,0.065125,0.0,1.0
18,660,655,0.0,0.0,1.0
19,1404,542,0.20975,0.0,1.0
20,311,177,0.0,0.0,1.0
21,1628,458,0.0,0.0,1.0
22,1166,681,0.0,0.0,1.0
23,1663,193,0.63140625,0.0,1.0
24,1166,219,0.32128125,0.0,1.0
25,914,0,0.0,0.0,1.0
26,478,248,0.0,0.0,1.0
27,1603,139,0.07996875,0.0,1.0
28,952,817,0.4239375,0.0,1.0
29,216,192,0.55803125,0.0,1.0
30,756,164,0.0,0.0,1.0
31,1396,455,0.1515625,0.0,1.0
32,943,719,0.0,0.0,1.0
33,731,707,0.0,0.0,1.0
34,1785,243,0.0,0.0,1.0
35,1370,683,0.05684375,0.0,1.0
36,708,449,0.18040625,0.0,1.0
37,10,0,0.0,0.0,1.0
38,238,11,0.3354375,0.0,1.0
39,701,697,0.39103125,0.0,1.0
40,987,739,0.0,0.0,1.0
41,449,1,0.0,0.0,1.0
42,706,204,0.22290625,0.0,1.0
43,570,117,0.3105625,0.0,1.0
44,1096,912,0.08528125,0.0,1.0
45,871,366,0.065125,0.0,1.0
46,274,862,0.47259375,0.0,1.0
47,450,902,0.402875,0.0,1.0
48,1594,11,0.1279375,0.0,1.0
49,210,692,0.06553125,0.0,1.0
50,1735,624,0.38396875,0.0,1.0
51,439,370,0.11196875,0.0,1.0
52,1474,82,0.0,0.0,1.0
53,1163,570,0.44271875,0.0,1.0
54,365,444,0.0,0.0,1.0
55,1179,350,0.21371875,0.0,1.0
56,447,663,0.0,0.0,1.0
57,647,332,0.1045625,0.0,1.0
58,194,303,0.254625,0.0,1.0
59,900,23,0.177125,0.0,1.0
60,1411,448,0.29621875,0.0,1.0
61,1177,677,0.8624375,0.0,1.0
62,957,226,0.27940625,0.0,1.0
63,1190,458,0.0,0.0,1.0
64,1180,221,0.27546875,0.0,1.0
65,1411,224,0.1953125,0.0,1.0
66,1639,458,0.7150625,0.0,1.0
67,1137,152,0.29453125,0.0,1.0
68,471,5,0.0,0.0,1.0
69,960,921,0.14040625,0.0,1.0
70,1175,924,0.08878125,0.0,1.0
71,440,820,0.247625,0.0,1.0
72,1117,743,0.11765625,0.0,1.0
73,1634,288,0.98484375,0.0,1.0
74,1714,681,0.1403125,0.0,1.0
75,1817,727,0.0,0.0,1.0
76,715,714,0.3776875,0.0,1.0
77,738,256,0.0,0.0,1.0
78,1349,173,0.0,0.0,1.0
79,475,235,0.21725,0.0,1.0
80,939,452,0.60609375,0.0,1.0
81,1835,747,0.18128125,0.0,1.0
82,43,8,0.07015625,0.0,1.0
83,493,231,0.59625,0.0,1.0
84,52,925,0.0,0.0,1.0
85,245,926,0.159,0.0,1.0
86,1807,463,0.37496875,0.0,1.0
87,1797,226,0.2355,0.0,1.0
88,461,442,0.34834375,0.0,1.0
89,237,206,0.2099375,0.0,1.0
90,948,433,0.0,0.0,1.0
91,504,415,0.13509375,0.0,1.0
92,1819,27,0.07015625,0.0,1.0
93,1702,48,0.43071875,0.0,1.0
94,582,121,0.0,0.0,1.0
95,502,368,0.33965625,0.0,1.0
96,214,635,0.7229375,0.0,1.0
97,723,300,0.7935,0.0,1.0
98,432,855,0.11765625,0.0,1.0
99,830,189,0.6378125,0.0,1.0
100,1406,161,0.26471875,0.0,1.0
101,1733,746,0.08075,0.0,1.0
102,1844,476,0.05096875,0.0,1.0
103,1668,618,0.43746875,0.0,1.0
104,1008,822,0.28746875,0.0,1.0
105,1089,893,0.0,0.0,1.0
106,1817,475,0.0,0.0,1.0
107,724,219,0.94559375,0.0,1.0
108,1657,280,0.3913125,0.0,1.0
109,1628,205,0.0,0.0,1.0
110,680,340,0.252,0.0,1.0
111,942,425,0.20803125,0.0,1.0
112,1154,504,0.35615625,0.0,1.0
113,349,78,0.0,0.0,1.0
114,170,538,0.15503125,0.0,1.0
115,1493,23,0.18765625,0.0,1.0
116,1627,676,0.399625,0.0,1.0
117,0,217,0.1550625,0.0,1.0
118,717,913,0.20309375,0.0,1.0
119,901,714,0.85103125,0.0,1.0
120,998,167,0.03640625,0.0,1.0
121,486,492,0.0,0.0,1.0
122,944,208,0.302,0.0,1.0
123,645,189,0.040375,0.0,1.0
124,113,875,0.1995625,0.0,1.0
